Date,Channel,Impressions,Clicks,Leads,Opportunities,Wins,Cost,RevenueAttributed
2024-01-01,Search,5730,122,35,5,1,17.33,919.62
2024-01-01,Social,5986,275,52,14,3,51.22,1119.74
2024-01-01,Email,6318,330,49,19,8,56.86,9076.49
2024-01-01,Display,4771,96,10,2,0,6.18,0.0
2024-01-01,Referral,2891,156,25,3,1,4.13,1480.82
2024-01-02,Search,3603,175,24,10,3,18.63,558.8
2024-01-02,Social,5552,164,30,9,3,8.62,2364.4
2024-01-02,Email,4730,218,21,3,0,23.35,0.0
2024-01-02,Display,6660,279,42,16,5,60.37,8271.25
2024-01-02,Referral,3639,82,9,1,0,36.38,0.0
2024-01-03,Search,6058,224,19,4,1,47.16,139.28
2024-01-03,Social,3873,90,16,3,1,20.67,787.25
2024-01-03,Email,5216,86,16,6,2,13.29,3895.2
2024-01-03,Display,5737,186,16,2,0,47.23,0.0
2024-01-03,Referral,4692,59,5,0,0,11.34,0.0
2024-01-04,Search,4898,236,51,13,4,18.65,4067.0
2024-01-04,Social,1347,74,3,1,0,11.02,0.0
2024-01-04,Email,5216,272,20,6,1,38.37,1115.15
2024-01-04,Display,1500,38,6,0,0,11.14,0.0
2024-01-04,Referral,7024,149,40,16,5,46.54,3507.22
2024-01-05,Search,5009,67,8,3,1,49.27,1293.19
2024-01-05,Social,7029,157,14,2,0,31.74,0.0
2024-01-05,Email,6014,189,50,17,3,25.27,778.34
2024-01-05,Display,4793,127,27,3,0,21.25,0.0
2024-01-05,Referral,6051,95,23,9,3,59.99,2153.95
2024-01-06,Search,6282,358,99,10,2,61.53,591.86
2024-01-06,Social,5582,210,20,6,1,31.69,240.68
2024-01-06,Email,5058,203,36,14,4,30.08,5642.32
2024-01-06,Display,5428,100,28,3,0,39.42,0.0
2024-01-06,Referral,3399,49,9,3,1,14.82,1170.95
2024-01-07,Search,7923,310,56,11,1,20.34,322.43
2024-01-07,Social,4162,135,27,5,2,4.41,3134.74
2024-01-07,Email,2833,35,7,1,0,16.65,0.0
2024-01-07,Display,7145,150,34,11,4,20.95,5453.96
2024-01-07,Referral,7549,198,53,7,2,66.07,3305.56
2024-01-08,Search,4979,177,28,13,2,29.49,2748.57
2024-01-08,Social,3563,152,38,4,1,4.51,776.34
2024-01-08,Email,5974,64,4,1,0,28.81,0.0
2024-01-08,Display,7393,211,28,12,3,40.23,1914.84
2024-01-08,Referral,7451,367,54,16,3,73.68,1961.53
2024-01-09,Search,4409,89,22,5,2,40.73,3467.33
2024-01-09,Social,7204,84,20,5,2,48.57,3367.84
2024-01-09,Email,9890,170,41,10,3,79.77,3713.42
2024-01-09,Display,4920,98,19,4,1,6.17,499.06
2024-01-09,Referral,6468,68,10,4,0,36.53,0.0
2024-01-10,Search,3490,199,47,18,7,17.51,11417.73
2024-01-10,Social,7804,177,41,5,2,65.97,1021.03
2024-01-10,Email,2021,101,24,8,1,6.96,540.39
2024-01-10,Display,5956,82,21,5,1,48.54,1780.32
2024-01-10,Referral,4569,124,20,5,0,16.74,0.0
2024-01-11,Search,7392,216,37,10,3,64.8,3331.77
2024-01-11,Social,4041,199,24,7,1,19.11,1491.59
2024-01-11,Email,6678,106,10,2,0,21.33,0.0
2024-01-11,Display,7750,207,49,16,7,36.68,10726.41
2024-01-11,Referral,5571,170,40,7,1,32.98,1193.28
2024-01-12,Search,6186,68,19,7,2,58.14,1868.56
2024-01-12,Social,5015,78,18,6,2,47.96,3150.66
2024-01-12,Email,5596,227,60,22,5,50.2,2608.05
