Date,Region,ProductCategory,Product,Units,Revenue,COGS,Channel
2024-01-01,EMEA,Fashion,Shirt,23,1464.76,677.3,Partner
2024-01-01,AMER,Fashion,Jacket,27,5084.43,3473.83,Online
2024-01-01,APAC,Home,Vacuum,21,424.58,338.34,Retail
2024-01-02,EMEA,Electronics,Laptop,20,439.57,179.88,Retail
2024-01-02,AMER,Fashion,Jacket,17,2083.88,1213.71,Partner
2024-01-02,APAC,Fashion,Shoes,16,2033.43,1613.1,Partner
2024-01-03,EMEA,Electronics,Tablet,14,535.0,417.06,Online
2024-01-03,AMER,Home,Blender,21,2211.13,970.84,Retail
2024-01-03,APAC,Fashion,Jacket,18,2330.95,1102.29,Online
2024-01-04,EMEA,Home,Blender,21,1642.7,1030.1,Retail
2024-01-04,AMER,Electronics,Tablet,21,5840.62,2542.99,Retail
2024-01-04,APAC,Fashion,Shirt,24,2666.22,1481.01,Retail
2024-01-05,EMEA,Home,Lamp,22,4179.33,2133.13,Online
2024-01-05,AMER,Electronics,Tablet,20,817.48,649.7,Online
2024-01-05,APAC,Electronics,Tablet,23,5548.73,3564.42,Partner
2024-01-06,EMEA,Home,Lamp,15,786.65,586.24,Retail
2024-01-06,AMER,Home,Vacuum,14,3140.06,2056.81,Partner
2024-01-06,APAC,Fashion,Jacket,14,1781.07,1404.7,Online
2024-01-07,EMEA,Fashion,Shirt,27,4273.09,2602.71,Online
2024-01-07,AMER,Fashion,Shoes,21,3003.3,1443.65,Retail
2024-01-07,APAC,Fashion,Shirt,24,2155.24,1215.89,Online
2024-01-08,EMEA,Fashion,Shirt,20,831.09,428.76,Online
2024-01-08,AMER,Home,Blender,22,5808.2,4190.44,Retail
2024-01-08,APAC,Home,Blender,25,2770.42,1243.46,Partner
2024-01-09,EMEA,Electronics,Tablet,18,2512.62,1827.19,Retail
2024-01-09,AMER,Electronics,Tablet,18,1189.87,730.15,Partner
2024-01-09,APAC,Home,Vacuum,18,5112.26,2705.82,Online
2024-01-10,EMEA,Electronics,Phone,15,4381.48,3439.37,Retail
2024-01-10,AMER,Home,Lamp,16,4789.88,2427.09,Retail
2024-01-10,APAC,Home,Blender,22,643.59,346.27,Retail
2024-01-11,EMEA,Electronics,Tablet,19,5623.66,2793.96,Retail
2024-01-11,AMER,Fashion,Jacket,14,1229.27,886.62,Partner
